Command line
Loss = 4.1482e-01, PNorm = 40.9406, GNorm = 1.3967, lr_0 = 4.7348e-04
Loss = 4.4876e-01, PNorm = 40.9592, GNorm = 0.8131, lr_0 = 4.7128e-04
Loss = 4.2855e-01, PNorm = 40.9737, GNorm = 0.5713, lr_0 = 4.6909e-04
Loss = 4.0153e-01, PNorm = 40.9971, GNorm = 0.8488, lr_0 = 4.6691e-04
Loss = 4.5192e-01, PNorm = 41.0132, GNorm = 0.7162, lr_0 = 4.6474e-04
Loss = 4.2147e-01, PNorm = 41.0338, GNorm = 0.6069, lr_0 = 4.6258e-04
Loss = 4.5868e-01, PNorm = 41.0517, GNorm = 0.9042, lr_0 = 4.6042e-04
Loss = 4.1769e-01, PNorm = 41.0747, GNorm = 0.5142, lr_0 = 4.5828e-04
Loss = 3.9406e-01, PNorm = 41.1028, GNorm = 0.6672, lr_0 = 4.5615e-04
Loss = 4.6332e-01, PNorm = 41.1203, GNorm = 0.6634, lr_0 = 4.5403e-04
Loss = 4.0855e-01, PNorm = 41.1475, GNorm = 0.8003, lr_0 = 4.5192e-04
Validation auc = 0.883604
Validation prc-auc = 0.922383
Validation accuracy = 0.814532
Epoch 15
Loss = 4.5445e-01, PNorm = 41.1697, GNorm = 0.5051, lr_0 = 4.4982e-04
Loss = 4.2213e-01, PNorm = 41.1945, GNorm = 0.7975, lr_0 = 4.4773e-04
Loss = 4.0218e-01, PNorm = 41.2210, GNorm = 0.7660, lr_0 = 4.4564e-04
Loss = 4.0723e-01, PNorm = 41.2418, GNorm = 0.7591, lr_0 = 4.4357e-04
Loss = 3.9239e-01, PNorm = 41.2651, GNorm = 0.5339, lr_0 = 4.4151e-04
Loss = 4.9097e-01, PNorm = 41.2777, GNorm = 0.7235, lr_0 = 4.3946e-04
Loss = 4.1562e-01, PNorm = 41.2961, GNorm = 0.8202, lr_0 = 4.3741e-04
Loss = 4.3950e-01, PNorm = 41.3251, GNorm = 0.6766, lr_0 = 4.3538e-04
Loss = 3.9459e-01, PNorm = 41.3468, GNorm = 0.7729, lr_0 = 4.3335e-04
Loss = 3.9545e-01, PNorm = 41.3740, GNorm = 0.7415, lr_0 = 4.3134e-04
Loss = 4.1041e-01, PNorm = 41.3921, GNorm = 0.6238, lr_0 = 4.2933e-04
Loss = 4.5008e-01, PNorm = 41.4026, GNorm = 0.7991, lr_0 = 4.2734e-04
Loss = 4.4588e-01, PNorm = 41.4163, GNorm = 0.6717, lr_0 = 4.2535e-04
Validation auc = 0.888358
Validation prc-auc = 0.925899
Validation accuracy = 0.817400
Epoch 16
Loss = 4.3549e-01, PNorm = 41.4389, GNorm = 0.6900, lr_0 = 4.2337e-04
Loss = 4.1724e-01, PNorm = 41.4564, GNorm = 0.7202, lr_0 = 4.2140e-04
Loss = 4.0490e-01, PNorm = 41.4804, GNorm = 0.6492, lr_0 = 4.1944e-04
Loss = 3.9888e-01, PNorm = 41.5067, GNorm = 0.7710, lr_0 = 4.1749e-04
Loss = 4.4513e-01, PNorm = 41.5280, GNorm = 0.9081, lr_0 = 4.1555e-04
Loss = 4.2048e-01, PNorm = 41.5416, GNorm = 0.7314, lr_0 = 4.1362e-04
Loss = 4.2071e-01, PNorm = 41.5609, GNorm = 0.6151, lr_0 = 4.1169e-04
Loss = 4.0162e-01, PNorm = 41.5828, GNorm = 0.6884, lr_0 = 4.0978e-04
Loss = 4.4297e-01, PNorm = 41.5989, GNorm = 0.8792, lr_0 = 4.0787e-04
Loss = 4.1495e-01, PNorm = 41.6196, GNorm = 0.6284, lr_0 = 4.0598e-04
Loss = 4.0994e-01, PNorm = 41.6421, GNorm = 1.5080, lr_0 = 4.0409e-04
Loss = 4.2816e-01, PNorm = 41.6597, GNorm = 0.9987, lr_0 = 4.0221e-04
Loss = 4.1660e-01, PNorm = 41.6768, GNorm = 1.5253, lr_0 = 4.0034e-04
Validation auc = 0.889676
Validation prc-auc = 0.926946
Validation accuracy = 0.810707
Epoch 17
Loss = 3.8878e-01, PNorm = 41.6985, GNorm = 0.9123, lr_0 = 3.9829e-04
Loss = 3.9181e-01, PNorm = 41.7158, GNorm = 1.0793, lr_0 = 3.9644e-04
Loss = 4.3376e-01, PNorm = 41.7290, GNorm = 0.7301, lr_0 = 3.9460e-04
Loss = 4.1004e-01, PNorm = 41.7475, GNorm = 0.9544, lr_0 = 3.9276e-04
Loss = 4.1101e-01, PNorm = 41.7707, GNorm = 1.2032, lr_0 = 3.9094e-04
Loss = 3.5961e-01, PNorm = 41.7934, GNorm = 0.6299, lr_0 = 3.8912e-04
Loss = 4.2035e-01, PNorm = 41.8154, GNorm = 0.9121, lr_0 = 3.8731e-04
Loss = 4.5876e-01, PNorm = 41.8294, GNorm = 0.7679, lr_0 = 3.8551e-04
Loss = 4.0936e-01, PNorm = 41.8474, GNorm = 0.5664, lr_0 = 3.8371e-04
Loss = 4.3434e-01, PNorm = 41.8617, GNorm = 0.8555, lr_0 = 3.8193e-04
Loss = 4.2749e-01, PNorm = 41.8716, GNorm = 0.8930, lr_0 = 3.8015e-04
Loss = 3.9778e-01, PNorm = 41.8858, GNorm = 0.5624, lr_0 = 3.7839e-04
Loss = 4.1702e-01, PNorm = 41.9024, GNorm = 1.0025, lr_0 = 3.7663e-04
Validation auc = 0.889168
Validation prc-auc = 0.927844
Validation accuracy = 0.821224
Epoch 18
Loss = 3.8352e-01, PNorm = 41.9195, GNorm = 0.7486, lr_0 = 3.7488e-04
Loss = 4.3235e-01, PNorm = 41.9377, GNorm = 1.1451, lr_0 = 3.7313e-04
Loss = 4.0446e-01, PNorm = 41.9586, GNorm = 0.7620, lr_0 = 3.7140e-04
Loss = 3.9469e-01, PNorm = 41.9777, GNorm = 1.1171, lr_0 = 3.6967e-04
Loss = 4.1881e-01, PNorm = 41.9935, GNorm = 1.2105, lr_0 = 3.6795e-04
Loss = 3.7832e-01, PNorm = 42.0121, GNorm = 0.7971, lr_0 = 3.6624e-04
Loss = 3.7684e-01, PNorm = 42.0340, GNorm = 0.9627, lr_0 = 3.6454e-04
Loss = 4.1372e-01, PNorm = 42.0500, GNorm = 1.1150, lr_0 = 3.6284e-04
Loss = 3.7644e-01, PNorm = 42.0677, GNorm = 0.6975, lr_0 = 3.6115e-04
Loss = 3.9631e-01, PNorm = 42.0872, GNorm = 0.9019, lr_0 = 3.5947e-04
Loss = 3.9660e-01, PNorm = 42.1054, GNorm = 0.6476, lr_0 = 3.5780e-04
Loss = 4.1250e-01, PNorm = 42.1200, GNorm = 1.0981, lr_0 = 3.5614e-04
Loss = 4.2483e-01, PNorm = 42.1284, GNorm = 0.7995, lr_0 = 3.5448e-04
Validation auc = 0.890870
Validation prc-auc = 0.926676
Validation accuracy = 0.812620
Epoch 19
Loss = 3.3994e-01, PNorm = 42.1411, GNorm = 0.6130, lr_0 = 3.5283e-04
Loss = 3.9857e-01, PNorm = 42.1633, GNorm = 0.9686, lr_0 = 3.5119e-04
Loss = 3.7654e-01, PNorm = 42.1886, GNorm = 0.6647, lr_0 = 3.4956e-04
Loss = 3.7398e-01, PNorm = 42.2108, GNorm = 0.7178, lr_0 = 3.4793e-04
Loss = 3.8915e-01, PNorm = 42.2320, GNorm = 0.7803, lr_0 = 3.4632e-04
Loss = 4.2450e-01, PNorm = 42.2405, GNorm = 0.9110, lr_0 = 3.4471e-04
Loss = 4.3273e-01, PNorm = 42.2490, GNorm = 1.0447, lr_0 = 3.4310e-04
Loss = 4.1680e-01, PNorm = 42.2638, GNorm = 0.8868, lr_0 = 3.4151e-04
Loss = 4.3982e-01, PNorm = 42.2782, GNorm = 0.7968, lr_0 = 3.3992e-04
Loss = 4.1104e-01, PNorm = 42.2932, GNorm = 0.7934, lr_0 = 3.3834e-04
Loss = 3.5324e-01, PNorm = 42.3143, GNorm = 0.8731, lr_0 = 3.3677e-04
Loss = 3.9944e-01, PNorm = 42.3279, GNorm = 0.9392, lr_0 = 3.3520e-04
Loss = 4.0108e-01, PNorm = 42.3344, GNorm = 1.0645, lr_0 = 3.3364e-04
Validation auc = 0.893557
Validation prc-auc = 0.929414
Validation accuracy = 0.819312
Epoch 20
Loss = 3.7652e-01, PNorm = 42.3402, GNorm = 0.6295, lr_0 = 3.3209e-04
Loss = 4.1583e-01, PNorm = 42.3532, GNorm = 0.7450, lr_0 = 3.3055e-04
Loss = 3.8597e-01, PNorm = 42.3715, GNorm = 0.6154, lr_0 = 3.2901e-04
Loss = 3.8655e-01, PNorm = 42.3888, GNorm = 1.3798, lr_0 = 3.2748e-04
Loss = 3.3931e-01, PNorm = 42.4098, GNorm = 0.7169, lr_0 = 3.2596e-04
Loss = 3.9673e-01, PNorm = 42.4235, GNorm = 0.8677, lr_0 = 3.2444e-04
Loss = 4.3059e-01, PNorm = 42.4335, GNorm = 1.1171, lr_0 = 3.2293e-04
Loss = 3.9854e-01, PNorm = 42.4459, GNorm = 0.7555, lr_0 = 3.2143e-04
Loss = 4.0868e-01, PNorm = 42.4613, GNorm = 0.6712, lr_0 = 3.1993e-04
Loss = 3.9495e-01, PNorm = 42.4793, GNorm = 0.7672, lr_0 = 3.1845e-04
Loss = 4.1473e-01, PNorm = 42.4912, GNorm = 1.5229, lr_0 = 3.1697e-04
Loss = 3.8782e-01, PNorm = 42.5067, GNorm = 0.7603, lr_0 = 3.1549e-04
Loss = 3.9501e-01, PNorm = 42.5171, GNorm = 0.8396, lr_0 = 3.1402e-04
Validation auc = 0.894073
Validation prc-auc = 0.930985
Validation accuracy = 0.825048
Epoch 21
Loss = 4.5362e-01, PNorm = 42.5314, GNorm = 1.1622, lr_0 = 3.1256e-04
Loss = 3.6071e-01, PNorm = 42.5522, GNorm = 0.8755, lr_0 = 3.1111e-04
Loss = 4.0233e-01, PNorm = 42.5676, GNorm = 0.8585, lr_0 = 3.0966e-04
Loss = 3.8149e-01, PNorm = 42.5818, GNorm = 0.7605, lr_0 = 3.0822e-04
Loss = 4.1695e-01, PNorm = 42.5946, GNorm = 1.4679, lr_0 = 3.0679e-04
Loss = 3.7511e-01, PNorm = 42.6115, GNorm = 0.5890, lr_0 = 3.0536e-04
Loss = 3.6243e-01, PNorm = 42.6313, GNorm = 0.8088, lr_0 = 3.0394e-04
Loss = 3.6703e-01, PNorm = 42.6496, GNorm = 0.8779, lr_0 = 3.0253e-04
Loss = 4.2300e-01, PNorm = 42.6583, GNorm = 0.9570, lr_0 = 3.0112e-04
Loss = 4.1668e-01, PNorm = 42.6670, GNorm = 1.2367, lr_0 = 2.9972e-04
Loss = 4.1126e-01, PNorm = 42.6722, GNorm = 0.8160, lr_0 = 2.9833e-04
Loss = 4.0836e-01, PNorm = 42.6821, GNorm = 0.8926, lr_0 = 2.9694e-04
Loss = 4.0081e-01, PNorm = 42.6915, GNorm = 1.1938, lr_0 = 2.9556e-04
Validation auc = 0.891324
Validation prc-auc = 0.928396
Validation accuracy = 0.821224
Epoch 22
Loss = 4.4602e-01, PNorm = 42.7043, GNorm = 0.9704, lr_0 = 2.9405e-04
Loss = 4.0000e-01, PNorm = 42.7170, GNorm = 0.9157, lr_0 = 2.9268e-04
Loss = 3.7542e-01, PNorm = 42.7279, GNorm = 0.5411, lr_0 = 2.9132e-04
Loss = 3.7699e-01, PNorm = 42.7421, GNorm = 0.8488, lr_0 = 2.8997e-04
Loss = 3.7366e-01, PNorm = 42.7530, GNorm = 0.8009, lr_0 = 2.8862e-04
Loss = 3.7865e-01, PNorm = 42.7611, GNorm = 0.8080, lr_0 = 2.8728e-04
Loss = 3.9173e-01, PNorm = 42.7695, GNorm = 0.6226, lr_0 = 2.8594e-04
Loss = 4.0745e-01, PNorm = 42.7829, GNorm = 0.8250, lr_0 = 2.8461e-04
Loss = 3.8689e-01, PNorm = 42.7972, GNorm = 1.1142, lr_0 = 2.8329e-04
Loss = 3.8896e-01, PNorm = 42.8084, GNorm = 1.3756, lr_0 = 2.8197e-04
Loss = 4.1197e-01, PNorm = 42.8207, GNorm = 1.5335, lr_0 = 2.8066e-04
Loss = 3.8597e-01, PNorm = 42.8285, GNorm = 1.2002, lr_0 = 2.7935e-04
Loss = 3.6360e-01, PNorm = 42.8416, GNorm = 0.7030, lr_0 = 2.7805e-04
Validation auc = 0.893387
Validation prc-auc = 0.929567
Validation accuracy = 0.833652
Epoch 23
Loss = 3.9531e-01, PNorm = 42.8550, GNorm = 0.7884, lr_0 = 2.7676e-04
Loss = 3.9220e-01, PNorm = 42.8677, GNorm = 0.9317, lr_0 = 2.7547e-04
Loss = 3.5618e-01, PNorm = 42.8803, GNorm = 0.9709, lr_0 = 2.7419e-04
Loss = 4.2182e-01, PNorm = 42.8878, GNorm = 0.7394, lr_0 = 2.7292e-04
Loss = 3.4228e-01, PNorm = 42.8975, GNorm = 0.9763, lr_0 = 2.7165e-04
Loss = 3.6356e-01, PNorm = 42.9114, GNorm = 1.0499, lr_0 = 2.7039e-04
Loss = 4.0201e-01, PNorm = 42.9218, GNorm = 0.7300, lr_0 = 2.6913e-04
Loss = 3.5492e-01, PNorm = 42.9353, GNorm = 0.7510, lr_0 = 2.6788e-04
Loss = 3.8866e-01, PNorm = 42.9518, GNorm = 0.8980, lr_0 = 2.6663e-04
Loss = 4.2023e-01, PNorm = 42.9627, GNorm = 0.7644, lr_0 = 2.6539e-04
Loss = 4.0170e-01, PNorm = 42.9712, GNorm = 0.6505, lr_0 = 2.6416e-04
Loss = 3.7328e-01, PNorm = 42.9812, GNorm = 0.8088, lr_0 = 2.6293e-04
Loss = 3.7336e-01, PNorm = 42.9929, GNorm = 0.8408, lr_0 = 2.6171e-04
Validation auc = 0.892631
Validation prc-auc = 0.931111
Validation accuracy = 0.825048
Epoch 24
Loss = 3.3476e-01, PNorm = 43.0005, GNorm = 0.5661, lr_0 = 2.6049e-04
Loss = 3.9315e-01, PNorm = 43.0135, GNorm = 1.3313, lr_0 = 2.5928e-04
Loss = 3.8417e-01, PNorm = 43.0245, GNorm = 0.6986, lr_0 = 2.5807e-04
Loss = 3.6273e-01, PNorm = 43.0346, GNorm = 0.8657, lr_0 = 2.5687e-04
Loss = 3.7703e-01, PNorm = 43.0438, GNorm = 0.7068, lr_0 = 2.5568e-04
Loss = 4.0846e-01, PNorm = 43.0531, GNorm = 0.8603, lr_0 = 2.5449e-04
Loss = 4.1118e-01, PNorm = 43.0615, GNorm = 0.9746, lr_0 = 2.5330e-04
Loss = 3.8290e-01, PNorm = 43.0697, GNorm = 0.8317, lr_0 = 2.5213e-04
Loss = 3.3295e-01, PNorm = 43.0806, GNorm = 0.7327, lr_0 = 2.5095e-04
Loss = 3.9170e-01, PNorm = 43.0914, GNorm = 1.6261, lr_0 = 2.4979e-04
Loss = 3.6411e-01, PNorm = 43.1016, GNorm = 1.0823, lr_0 = 2.4863e-04
Loss = 4.1354e-01, PNorm = 43.1110, GNorm = 0.8470, lr_0 = 2.4747e-04
Loss = 4.1506e-01, PNorm = 43.1188, GNorm = 0.6142, lr_0 = 2.4632e-04
Loss = 3.8709e-01, PNorm = 43.1318, GNorm = 0.8224, lr_0 = 2.4517e-04
Validation auc = 0.893798
Validation prc-auc = 0.930910
Validation accuracy = 0.826960
Epoch 25
Loss = 3.9557e-01, PNorm = 43.1404, GNorm = 0.8324, lr_0 = 2.4403e-04
Loss = 3.6139e-01, PNorm = 43.1509, GNorm = 0.7961, lr_0 = 2.4290e-04
Loss = 3.6084e-01, PNorm = 43.1652, GNorm = 0.8285, lr_0 = 2.4177e-04
Loss = 4.2692e-01, PNorm = 43.1741, GNorm = 1.3160, lr_0 = 2.4064e-04
Loss = 4.0535e-01, PNorm = 43.1823, GNorm = 1.0633, lr_0 = 2.3953e-04
Loss = 3.3973e-01, PNorm = 43.1927, GNorm = 0.9251, lr_0 = 2.3841e-04
Loss = 4.2606e-01, PNorm = 43.2038, GNorm = 1.3373, lr_0 = 2.3730e-04
Loss = 3.7802e-01, PNorm = 43.2098, GNorm = 0.6849, lr_0 = 2.3620e-04
Loss = 3.5387e-01, PNorm = 43.2188, GNorm = 0.8511, lr_0 = 2.3510e-04
Loss = 3.3486e-01, PNorm = 43.2287, GNorm = 0.9443, lr_0 = 2.3401e-04
Loss = 3.6431e-01, PNorm = 43.2401, GNorm = 0.9928, lr_0 = 2.3292e-04
Loss = 3.7813e-01, PNorm = 43.2515, GNorm = 1.0955, lr_0 = 2.3184e-04
Loss = 4.2755e-01, PNorm = 43.2574, GNorm = 0.8794, lr_0 = 2.3076e-04
Validation auc = 0.893689
Validation prc-auc = 0.931526
Validation accuracy = 0.827916
Epoch 26
Loss = 3.4678e-01, PNorm = 43.2652, GNorm = 0.6754, lr_0 = 2.2969e-04
Loss = 3.6583e-01, PNorm = 43.2734, GNorm = 0.5718, lr_0 = 2.2862e-04
Loss = 3.4480e-01, PNorm = 43.2846, GNorm = 1.0534, lr_0 = 2.2755e-04
Loss = 3.9238e-01, PNorm = 43.2915, GNorm = 0.8871, lr_0 = 2.2650e-04
Loss = 3.8462e-01, PNorm = 43.2966, GNorm = 0.6887, lr_0 = 2.2544e-04
Loss = 3.6850e-01, PNorm = 43.3072, GNorm = 0.9584, lr_0 = 2.2439e-04
Loss = 4.2086e-01, PNorm = 43.3155, GNorm = 0.8571, lr_0 = 2.2335e-04
Loss = 4.1118e-01, PNorm = 43.3232, GNorm = 0.8998, lr_0 = 2.2231e-04
Loss = 3.8536e-01, PNorm = 43.3330, GNorm = 0.6607, lr_0 = 2.2128e-04
Loss = 3.8047e-01, PNorm = 43.3437, GNorm = 0.6124, lr_0 = 2.2025e-04
Loss = 3.6820e-01, PNorm = 43.3540, GNorm = 0.9392, lr_0 = 2.1923e-04
Loss = 3.8059e-01, PNorm = 43.3617, GNorm = 1.0955, lr_0 = 2.1821e-04
Loss = 3.7888e-01, PNorm = 43.3698, GNorm = 0.8971, lr_0 = 2.1719e-04
Validation auc = 0.893627
Validation prc-auc = 0.930868
Validation accuracy = 0.826960
Epoch 27
Loss = 3.6872e-01, PNorm = 43.3803, GNorm = 1.0446, lr_0 = 2.1608e-04
Loss = 3.5483e-01, PNorm = 43.3922, GNorm = 0.7704, lr_0 = 2.1508e-04
Loss = 3.6134e-01, PNorm = 43.4026, GNorm = 0.8827, lr_0 = 2.1408e-04
Loss = 3.6589e-01, PNorm = 43.4115, GNorm = 1.1870, lr_0 = 2.1308e-04
Loss = 4.2028e-01, PNorm = 43.4164, GNorm = 1.4116, lr_0 = 2.1209e-04
Loss = 3.7682e-01, PNorm = 43.4211, GNorm = 1.6065, lr_0 = 2.1110e-04
Loss = 3.6595e-01, PNorm = 43.4297, GNorm = 1.3608, lr_0 = 2.1012e-04
Loss = 3.6970e-01, PNorm = 43.4404, GNorm = 1.0997, lr_0 = 2.0914e-04
Loss = 3.9118e-01, PNorm = 43.4478, GNorm = 0.7610, lr_0 = 2.0817e-04
Loss = 3.7264e-01, PNorm = 43.4564, GNorm = 0.8239, lr_0 = 2.0720e-04
Loss = 3.4839e-01, PNorm = 43.4666, GNorm = 0.7296, lr_0 = 2.0624e-04
Loss = 3.8636e-01, PNorm = 43.4758, GNorm = 0.8714, lr_0 = 2.0528e-04
Loss = 3.7117e-01, PNorm = 43.4843, GNorm = 1.3122, lr_0 = 2.0433e-04
Validation auc = 0.893840
Validation prc-auc = 0.930971
Validation accuracy = 0.831740
Epoch 28
Loss = 3.7148e-01, PNorm = 43.4909, GNorm = 1.2452, lr_0 = 2.0338e-04
Loss = 3.6733e-01, PNorm = 43.4982, GNorm = 1.0948, lr_0 = 2.0243e-04
Loss = 3.5262e-01, PNorm = 43.5081, GNorm = 0.9765, lr_0 = 2.0149e-04
Loss = 3.5766e-01, PNorm = 43.5142, GNorm = 0.8070, lr_0 = 2.0055e-04
Loss = 3.8622e-01, PNorm = 43.5206, GNorm = 0.8402, lr_0 = 1.9962e-04
Loss = 4.0542e-01, PNorm = 43.5271, GNorm = 0.9879, lr_0 = 1.9869e-04
Loss = 3.5306e-01, PNorm = 43.5378, GNorm = 0.8509, lr_0 = 1.9777e-04
Loss = 3.5226e-01, PNorm = 43.5490, GNorm = 0.9232, lr_0 = 1.9685e-04
Loss = 3.8516e-01, PNorm = 43.5574, GNorm = 1.5695, lr_0 = 1.9593e-04
Loss = 3.8310e-01, PNorm = 43.5622, GNorm = 0.8831, lr_0 = 1.9502e-04
Loss = 3.7178e-01, PNorm = 43.5683, GNorm = 0.7430, lr_0 = 1.9411e-04
Loss = 3.8418e-01, PNorm = 43.5745, GNorm = 0.9030, lr_0 = 1.9321e-04
Loss = 3.5440e-01, PNorm = 43.5839, GNorm = 0.9354, lr_0 = 1.9231e-04
Validation auc = 0.892793
Validation prc-auc = 0.930585
Validation accuracy = 0.818356
Epoch 29
Loss = 3.9819e-01, PNorm = 43.5909, GNorm = 1.0076, lr_0 = 1.9142e-04
Loss = 3.8208e-01, PNorm = 43.5973, GNorm = 1.1219, lr_0 = 1.9053e-04
Loss = 3.1915e-01, PNorm = 43.6067, GNorm = 1.3092, lr_0 = 1.8964e-04
Loss = 3.8503e-01, PNorm = 43.6173, GNorm = 1.6023, lr_0 = 1.8876e-04
Loss = 3.3622e-01, PNorm = 43.6247, GNorm = 0.5840, lr_0 = 1.8788e-04
Loss = 3.6494e-01, PNorm = 43.6327, GNorm = 1.2541, lr_0 = 1.8701e-04
Loss = 3.9354e-01, PNorm = 43.6342, GNorm = 0.7640, lr_0 = 1.8614e-04
Loss = 3.9371e-01, PNorm = 43.6399, GNorm = 1.3942, lr_0 = 1.8527e-04
Loss = 3.4288e-01, PNorm = 43.6469, GNorm = 0.6350, lr_0 = 1.8441e-04
Loss = 3.6882e-01, PNorm = 43.6556, GNorm = 0.8160, lr_0 = 1.8355e-04
Loss = 3.4271e-01, PNorm = 43.6634, GNorm = 0.7576, lr_0 = 1.8270e-04
Loss = 3.7464e-01, PNorm = 43.6713, GNorm = 1.2252, lr_0 = 1.8185e-04
Loss = 3.8632e-01, PNorm = 43.6791, GNorm = 0.9967, lr_0 = 1.8101e-04
Validation auc = 0.890839
Validation prc-auc = 0.928551
Validation accuracy = 0.829828
Epoch 30
Loss = 4.1545e-01, PNorm = 43.6862, GNorm = 1.1713, lr_0 = 1.8016e-04
Loss = 3.6190e-01, PNorm = 43.6933, GNorm = 1.0924, lr_0 = 1.7933e-04
Loss = 3.3465e-01, PNorm = 43.7041, GNorm = 0.7797, lr_0 = 1.7849e-04
Loss = 3.1044e-01, PNorm = 43.7150, GNorm = 0.8012, lr_0 = 1.7766e-04
Loss = 3.5157e-01, PNorm = 43.7234, GNorm = 0.9467, lr_0 = 1.7684e-04
Loss = 4.0149e-01, PNorm = 43.7271, GNorm = 0.9438, lr_0 = 1.7601e-04
Loss = 3.7960e-01, PNorm = 43.7309, GNorm = 1.0200, lr_0 = 1.7520e-04
Loss = 3.8789e-01, PNorm = 43.7392, GNorm = 0.8409, lr_0 = 1.7438e-04
Loss = 3.3160e-01, PNorm = 43.7490, GNorm = 0.8449, lr_0 = 1.7357e-04
Loss = 3.7832e-01, PNorm = 43.7569, GNorm = 0.9246, lr_0 = 1.7276e-04
Loss = 3.5566e-01, PNorm = 43.7626, GNorm = 1.1927, lr_0 = 1.7196e-04
Loss = 3.9804e-01, PNorm = 43.7653, GNorm = 1.0194, lr_0 = 1.7116e-04
Loss = 3.9726e-01, PNorm = 43.7668, GNorm = 0.9441, lr_0 = 1.7036e-04
Validation auc = 0.892538
Validation prc-auc = 0.930377
Validation accuracy = 0.828872
Epoch 31
Loss = 3.5030e-01, PNorm = 43.7712, GNorm = 0.9548, lr_0 = 1.6957e-04
Loss = 3.6497e-01, PNorm = 43.7772, GNorm = 0.7469, lr_0 = 1.6878e-04
Loss = 3.8599e-01, PNorm = 43.7833, GNorm = 1.0432, lr_0 = 1.6800e-04
Loss = 3.8773e-01, PNorm = 43.7890, GNorm = 0.7662, lr_0 = 1.6722e-04
Loss = 3.3778e-01, PNorm = 43.7970, GNorm = 0.6517, lr_0 = 1.6644e-04
Loss = 3.4274e-01, PNorm = 43.8065, GNorm = 1.0429, lr_0 = 1.6567e-04
Loss = 3.2223e-01, PNorm = 43.8146, GNorm = 1.0844, lr_0 = 1.6489e-04
Loss = 3.7077e-01, PNorm = 43.8212, GNorm = 0.8694, lr_0 = 1.6413e-04
Loss = 3.6357e-01, PNorm = 43.8256, GNorm = 0.7213, lr_0 = 1.6336e-04
Loss = 3.6370e-01, PNorm = 43.8326, GNorm = 0.9360, lr_0 = 1.6260e-04
Loss = 3.5564e-01, PNorm = 43.8385, GNorm = 0.8786, lr_0 = 1.6185e-04
Loss = 3.8393e-01, PNorm = 43.8430, GNorm = 1.1115, lr_0 = 1.6110e-04
Loss = 3.6721e-01, PNorm = 43.8498, GNorm = 1.1847, lr_0 = 1.6035e-04
Validation auc = 0.893495
Validation prc-auc = 0.930151
Validation accuracy = 0.827916
Epoch 32
Loss = 3.9543e-01, PNorm = 43.8531, GNorm = 1.1420, lr_0 = 1.5960e-04
Loss = 3.6019e-01, PNorm = 43.8585, GNorm = 0.8003, lr_0 = 1.5886e-04
Loss = 3.6078e-01, PNorm = 43.8653, GNorm = 1.1568, lr_0 = 1.5812e-04
Loss = 3.6915e-01, PNorm = 43.8731, GNorm = 0.7012, lr_0 = 1.5739e-04
Loss = 3.5333e-01, PNorm = 43.8810, GNorm = 0.8970, lr_0 = 1.5665e-04
Loss = 3.5651e-01, PNorm = 43.8887, GNorm = 0.6576, lr_0 = 1.5592e-04
Loss = 3.5824e-01, PNorm = 43.8943, GNorm = 1.3328, lr_0 = 1.5520e-04
Loss = 3.6567e-01, PNorm = 43.8982, GNorm = 0.9997, lr_0 = 1.5448e-04
Loss = 3.2295e-01, PNorm = 43.9035, GNorm = 0.7638, lr_0 = 1.5376e-04
Loss = 3.7965e-01, PNorm = 43.9092, GNorm = 0.9062, lr_0 = 1.5304e-04
Loss = 3.3658e-01, PNorm = 43.9152, GNorm = 1.2956, lr_0 = 1.5233e-04
Loss = 3.7873e-01, PNorm = 43.9193, GNorm = 1.0098, lr_0 = 1.5162e-04
Loss = 3.7745e-01, PNorm = 43.9237, GNorm = 0.8452, lr_0 = 1.5092e-04
Validation auc = 0.895814
Validation prc-auc = 0.932297
Validation accuracy = 0.827916
Epoch 33
Loss = 4.0229e-01, PNorm = 43.9292, GNorm = 0.8618, lr_0 = 1.5015e-04
Loss = 3.5227e-01, PNorm = 43.9367, GNorm = 1.3103, lr_0 = 1.4945e-04
Loss = 3.4811e-01, PNorm = 43.9406, GNorm = 1.0743, lr_0 = 1.4875e-04
Loss = 3.5661e-01, PNorm = 43.9449, GNorm = 1.2070, lr_0 = 1.4806e-04
Loss = 3.9743e-01, PNorm = 43.9489, GNorm = 0.9890, lr_0 = 1.4737e-04
Loss = 3.8611e-01, PNorm = 43.9546, GNorm = 1.0456, lr_0 = 1.4669e-04
Loss = 3.8734e-01, PNorm = 43.9606, GNorm = 1.6036, lr_0 = 1.4601e-04
Loss = 2.7744e-01, PNorm = 43.9694, GNorm = 1.0264, lr_0 = 1.4533e-04
Loss = 3.3615e-01, PNorm = 43.9777, GNorm = 1.0052, lr_0 = 1.4465e-04
Loss = 3.9730e-01, PNorm = 43.9814, GNorm = 1.7156, lr_0 = 1.4398e-04
Loss = 3.5079e-01, PNorm = 43.9851, GNorm = 0.9764, lr_0 = 1.4331e-04
Loss = 3.6195e-01, PNorm = 43.9906, GNorm = 0.9842, lr_0 = 1.4264e-04
Loss = 3.7459e-01, PNorm = 43.9956, GNorm = 1.0194, lr_0 = 1.4198e-04
Validation auc = 0.893724
Validation prc-auc = 0.930527
Validation accuracy = 0.827916
Epoch 34
Loss = 3.6282e-01, PNorm = 44.0009, GNorm = 0.8110, lr_0 = 1.4132e-04
